#Myk's Terran AI v. 3.5; Dec 22, 09
# stat_txt.tbl entry 1342: Terran Expansion Custom Level<0>
TMCx(1342, 101, aiscript):
	start_town()
	build(1, Terran Armory, 80)
	multirun(r_armory_1)
	multirun(t_tank)
	wait_build(1, Terran Armory)
	multirun(t_goliath)
	upgrade(1, Charon Booster, 80)
	wait(500)
	build(3, Terran Factory, 80)
	wait_buildstart(3, Terran Factory)
	wait(500)
	build(4, Terran Factory, 80)
	wait_buildstart(4, Terran Factory)
	wait(500)
	build(5, Terran Factory, 80)
	wait_build(5, Terran Factory)
	wait(200)
	build(1, Terran Starport, 80)
	wait_build(1, Terran Starport)
	wait(200)
	build(1, Terran Science Facility, 80)
	wait_build(1, Terran Science Facility)
	multirun(tvp_expo_loop)
	multirun(island_check)
		--tvt_a_endloop--
	multirun(GoGoGo)
	wait(100)
	multirun(t_big_tank)
	multirun(t_goliath)
	wait(5000)
	goto(tvt_a_endloop)
#======================================Training
		--t_small_marine--
	wait(10)
	notowns_jump(Terran Barracks, t_small_marine)
	defenseuse_gg(1, Terran Marine)
	defenseuse_ga(1, Terran Marine)
	defenseuse_aa(1, Terran Marine)
	defenseuse_ag(1, Terran Marine)
	train(1, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(2, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(3, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(4, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(5, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(6, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(7, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(8, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(9, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(10, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(11, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(12, Terran Marine)
	attack_add(1, Terran Marine)
	stop()
		--t_big_marine--
	wait(10)
	notowns_jump(Terran Barracks, t_big_marine)
	defensebuild_gg(1, Terran Marine)
	defensebuild_ga(1, Terran Marine)
	defensebuild_ag(1, Terran Marine)
	defensebuild_aa(1, Terran Marine)
	defenseuse_gg(1, Terran Marine)
	defenseuse_ga(1, Terran Marine)
	defenseuse_aa(1, Terran Marine)
	defenseuse_ag(1, Terran Marine)
	train(1, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(2, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(3, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(4, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(5, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(6, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(7, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(8, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(9, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(10, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(11, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(12, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(13, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(14, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(15, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(16, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(17, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(18, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(19, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(20, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(21, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(22, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(23, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(24, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(25, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(26, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(27, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(28, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(29, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(30, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(31, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(32, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(33, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(34, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(35, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(36, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(37, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(38, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(39, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(40, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(41, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(42, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(43, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(44, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(45, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(46, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(47, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(48, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(49, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(50, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(51, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(52, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(53, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(54, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(55, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(56, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(57, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(58, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(59, Terran Marine)
	attack_add(1, Terran Marine)
	wait(10)
	train(60, Terran Marine)
	attack_add(1, Terran Marine)
	stop()
		--t_medic--
	wait(10)
	notowns_jump(Terran Academy, t_medic)
	notowns_jump(Terran Barracks, t_medic)
	place_guard(Terran Medic, 0)
	defenseuse_gg(1, Terran Medic)
	train(1, Terran Medic)
	attack_add(1, Terran Medic)
	wait(10)
	train(2, Terran Medic)
	attack_add(1, Terran Medic)
	wait(10)
	train(3, Terran Medic)
	attack_add(1, Terran Medic)
	wait(10)
	train(4, Terran Medic)
	attack_add(1, Terran Medic)
	wait(10)
	train(5, Terran Medic)
	attack_add(1, Terran Medic)
	wait(10)
	train(6, Terran Medic)
	attack_add(1, Terran Medic)
	wait(10)
	train(7, Terran Medic)
	attack_add(1, Terran Medic)
	wait(10)
	train(8, Terran Medic)
	attack_add(1, Terran Medic)
	wait(10)
	train(9, Terran Medic)
	attack_add(1, Terran Medic)
	wait(10)
	train(10, Terran Medic)
	attack_add(1, Terran Medic)
	wait(10)
	train(11, Terran Medic)
	attack_add(1, Terran Medic)
	wait(10)
	train(12, Terran Medic)
	attack_add(1, Terran Medic)
	stop()
		--t_ghost--
	wait(100)
	notowns_jump(Terran Science Facility, t_ghost)
	notowns_jump(Terran Starport, t_ghost)
	notowns_jump(Terran Control Tower, t_ghost)
	notowns_jump(Terran Covert Ops, t_ghost)
	notowns_jump(Terran Academy, t_ghost)
	place_guard(Terran Ghost, 0)
	place_guard(Terran Ghost, 1)
	place_guard(Terran Ghost, 2)
	train(1, Terran Ghost)
	attack_add(1, Terran Ghost)
	wait(100)
	train(2, Terran Ghost)
	attack_add(1, Terran Ghost)
	wait(100)
	train(3, Terran Ghost)
	attack_add(1, Terran Ghost)
	wait(100)
	stop()
	
		--t_tank--
	wait(100)
	notowns_jump(Terran Factory, t_tank)
	notowns_jump(Terran Machine Shop, t_tank)
	defensebuild_gg(1, Terran Siege Tank)
	defensebuild_ga(1, Terran Siege Tank)
	defenseuse_gg(1, Terran Siege Tank)
	defenseuse_ga(1, Terran Siege Tank)
	train(1, Terran Siege Tank)
	attack_add(1, Terran Siege Tank)
	wait(10)
	train(2, Terran Siege Tank)
	attack_add(1, Terran Siege Tank)
	wait(10)
	train(3, Terran Siege Tank)
	attack_add(1, Terran Siege Tank)
	wait(10)
	train(4, Terran Siege Tank)
	attack_add(1, Terran Siege Tank)
	wait(10)
	train(5, Terran Siege Tank)
	attack_add(1, Terran Siege Tank)
	wait(10)
	train(6, Terran Siege Tank)
	attack_add(1, Terran Siege Tank)
	wait(10)
	train(7, Terran Siege Tank)
	attack_add(1, Terran Siege Tank)
	wait(10)
	train(8, Terran Siege Tank)
	attack_add(1, Terran Siege Tank)
	wait(10)
	train(9, Terran Siege Tank)
	attack_add(1, Terran Siege Tank)
	wait(10)
	train(10, Terran Siege Tank)
	attack_add(1, Terran Siege Tank)
	wait(10)
	train(11, Terran Siege Tank)
	attack_add(1, Terran Siege Tank)
	wait(10)
	train(12, Terran Siege Tank)
	attack_add(1, Terran Siege Tank)
	stop()
		--t_vessel--
	wait(100)
	notowns_jump(Terran Science Facility, t_vessel)
	notowns_jump(Terran Starport, t_vessel)
	notowns_jump(Terran Control Tower, t_vessel)
	place_guard(Terran Science Vessel, 0)
	place_guard(Terran Science Vessel, 1)
	place_guard(Terran Science Vessel, 2)
	train(1, Terran Science Vessel)
	attack_add(1, Terran Science Vessel)
	wait(10)
	train(1, Terran Science Vessel)
	attack_add(1, Terran Science Vessel)
	wait(10)
	train(2, Terran Science Vessel)
	attack_add(1, Terran Science Vessel)
	wait(10)
	train(3, Terran Science Vessel)
	attack_add(1, Terran Science Vessel)
	wait(10)
	train(4, Terran Science Vessel)
	attack_add(1, Terran Science Vessel)
	wait(10)
	train(5, Terran Science Vessel)
	attack_add(1, Terran Science Vessel)
	wait(10)
	train(6, Terran Science Vessel)
	attack_add(1, Terran Science Vessel)
	wait(10)
	train(7, Terran Science Vessel)
	attack_add(1, Terran Science Vessel)
	wait(10)
	train(8, Terran Science Vessel)
	attack_add(1, Terran Science Vessel)
	wait(10)
	train(9, Terran Science Vessel)
	attack_add(1, Terran Science Vessel)
	wait(10)
	train(10, Terran Science Vessel)
	attack_add(1, Terran Science Vessel)
	wait(10)
	train(11, Terran Science Vessel)
	attack_add(1, Terran Science Vessel)
	wait(10)
	train(12, Terran Science Vessel)
	attack_add(1, Terran Science Vessel)
	stop()
		--t_big_tank--
	wait(100)
	notowns_jump(Terran Machine Shop, t_big_tank)
	notowns_jump(Terran Factory, t_big_tank)
	defensebuild_gg(1, Terran Siege Tank)
	defensebuild_ga(1, Terran Siege Tank)
	defenseuse_gg(1, Terran Siege Tank)
	defenseuse_ga(1, Terran Siege Tank)
	train(1, Terran Siege Tank)
	attack_add(1, Terran Siege Tank)
	wait(1)
	train(2, Terran Siege Tank)
	attack_add(1, Terran Siege Tank)
	wait(1)
	train(3, Terran Siege Tank)
	attack_add(1, Terran Siege Tank)
	wait(1)
	train(4, Terran Siege Tank)
	attack_add(1, Terran Siege Tank)
	wait(1)
	train(5, Terran Siege Tank)
	attack_add(1, Terran Siege Tank)
	wait(1)
	train(6, Terran Siege Tank)
	attack_add(1, Terran Siege Tank)
	wait(1)
	train(7, Terran Siege Tank)
	attack_add(1, Terran Siege Tank)
	wait(1)
	train(8, Terran Siege Tank)
	attack_add(1, Terran Siege Tank)
	wait(1)
	train(9, Terran Siege Tank)
	attack_add(1, Terran Siege Tank)
	wait(1)
	train(10, Terran Siege Tank)
	attack_add(1, Terran Siege Tank)
	wait(1)
	train(11, Terran Siege Tank)
	attack_add(1, Terran Siege Tank)
	wait(1)
	train(12, Terran Siege Tank)
	attack_add(1, Terran Siege Tank)
	wait(1)
	train(13, Terran Siege Tank)
	attack_add(1, Terran Siege Tank)
	wait(1)
	train(14, Terran Siege Tank)
	attack_add(1, Terran Siege Tank)
	wait(1)
	train(15, Terran Siege Tank)
	attack_add(1, Terran Siege Tank)
	wait(1)
	train(16, Terran Siege Tank)
	attack_add(1, Terran Siege Tank)
	wait(1)
	train(17, Terran Siege Tank)
	attack_add(1, Terran Siege Tank)
	wait(1)
	train(18, Terran Siege Tank)
	attack_add(1, Terran Siege Tank)
	wait(1)
	train(19, Terran Siege Tank)
	attack_add(1, Terran Siege Tank)
	wait(1)
	train(20, Terran Siege Tank)
	attack_add(1, Terran Siege Tank)
	wait(1)
	train(21, Terran Siege Tank)
	attack_add(1, Terran Siege Tank)
	wait(1)
	train(22, Terran Siege Tank)
	attack_add(1, Terran Siege Tank)
	wait(1)
	train(23, Terran Siege Tank)
	attack_add(1, Terran Siege Tank)
	wait(1)
	train(24, Terran Siege Tank)
	attack_add(1, Terran Siege Tank)
	stop()
	
		--t_vulture--
	wait(100)
	notowns_jump(Terran Factory, t_vulture)
	defensebuild_gg(1, Terran Vulture)
	defensebuild_ga(1, Terran Vulture)
	defenseuse_gg(1, Terran Vulture)
	defenseuse_ga(1, Terran Vulture)
	train(1, Terran Vulture)
	attack_add(1, Terran Vulture)
	wait(1)
	train(2, Terran Vulture)
	attack_add(1, Terran Vulture)
	wait(1)
	train(3, Terran Vulture)
	attack_add(1, Terran Vulture)
	wait(1)
	train(4, Terran Vulture)
	attack_add(1, Terran Vulture)
	wait(1)
	train(5, Terran Vulture)
	attack_add(1, Terran Vulture)
	wait(1)
	train(6, Terran Vulture)
	attack_add(1, Terran Vulture)
	wait(1)
	train(7, Terran Vulture)
	attack_add(1, Terran Vulture)
	wait(1)
	train(8, Terran Vulture)
	attack_add(1, Terran Vulture)
	wait(1)
	train(9, Terran Vulture)
	attack_add(1, Terran Vulture)
	wait(1)
	train(10, Terran Vulture)
	attack_add(1, Terran Vulture)
	wait(1)
	train(11, Terran Vulture)
	attack_add(1, Terran Vulture)
	wait(1)
	train(12, Terran Vulture)
	attack_add(1, Terran Vulture)
	wait(1)
	train(13, Terran Vulture)
	attack_add(1, Terran Vulture)
	wait(1)
	train(14, Terran Vulture)
	attack_add(1, Terran Vulture)
	wait(1)
	train(15, Terran Vulture)
	attack_add(1, Terran Vulture)
	wait(1)
	train(16, Terran Vulture)
	attack_add(1, Terran Vulture)
	wait(1)
	train(17, Terran Vulture)
	attack_add(1, Terran Vulture)
	wait(1)
	train(18, Terran Vulture)
	attack_add(1, Terran Vulture)
	wait(1)
	train(19, Terran Vulture)
	attack_add(1, Terran Vulture)
	wait(1)
	train(20, Terran Vulture)
	attack_add(1, Terran Vulture)
	wait(1)
	train(21, Terran Vulture)
	attack_add(1, Terran Vulture)
	wait(1)
	train(22, Terran Vulture)
	attack_add(1, Terran Vulture)
	wait(1)
	train(23, Terran Vulture)
	attack_add(1, Terran Vulture)
	wait(1)
	train(24, Terran Vulture)
	attack_add(1, Terran Vulture)
	wait(1)
	train(25, Terran Vulture)
	attack_add(1, Terran Vulture)
	wait(1)
	train(26, Terran Vulture)
	attack_add(1, Terran Vulture)
	wait(1)
	train(27, Terran Vulture)
	attack_add(1, Terran Vulture)
	wait(1)
	train(28, Terran Vulture)
	attack_add(1, Terran Vulture)
	wait(1)
	train(29, Terran Vulture)
	attack_add(1, Terran Vulture)
	wait(1)
	train(30, Terran Vulture)
	attack_add(1, Terran Vulture)
	wait(1)
	train(31, Terran Vulture)
	attack_add(1, Terran Vulture)
	wait(1)
	train(32, Terran Vulture)
	attack_add(1, Terran Vulture)
	wait(1)
	train(33, Terran Vulture)
	attack_add(1, Terran Vulture)
	wait(1)
	train(34, Terran Vulture)
	attack_add(1, Terran Vulture)
	wait(1)
	train(35, Terran Vulture)
	attack_add(1, Terran Vulture)
	wait(1)
	train(36, Terran Vulture)
	attack_add(1, Terran Vulture)
	stop()
	
		--t_goliath--
	wait(100)
	notowns_jump(Terran Armory, t_goliath)
	notowns_jump(Terran Factory, t_goliath)
	defensebuild_gg(1, Terran Goliath)
	defensebuild_ga(1, Terran Goliath)
	defensebuild_aa(1, Terran Goliath)
	defensebuild_ag(1, Terran Goliath)
	defenseuse_gg(1, Terran Goliath)
	defenseuse_ga(1, Terran Goliath)
	defenseuse_aa(1, Terran Goliath)
	defenseuse_ag(1, Terran Goliath)
	train(1, Terran Goliath)
	attack_add(1, Terran Goliath)
	wait(10)
	train(2, Terran Goliath)
	attack_add(1, Terran Goliath)
	wait(10)
	train(3, Terran Goliath)
	attack_add(1, Terran Goliath)
	wait(10)
	train(4, Terran Goliath)
	attack_add(1, Terran Goliath)
	wait(10)
	train(5, Terran Goliath)
	attack_add(1, Terran Goliath)
	wait(10)
	train(6, Terran Goliath)
	attack_add(1, Terran Goliath)
	wait(10)
	train(7, Terran Goliath)
	attack_add(1, Terran Goliath)
	wait(10)
	train(8, Terran Goliath)
	attack_add(1, Terran Goliath)
	wait(10)
	train(9, Terran Goliath)
	attack_add(1, Terran Goliath)
	wait(10)
	train(10, Terran Goliath)
	attack_add(1, Terran Goliath)
	wait(10)
	train(11, Terran Goliath)
	attack_add(1, Terran Goliath)
	wait(10)
	train(12, Terran Goliath)
	attack_add(1, Terran Goliath)
	wait(10)
	train(13, Terran Goliath)
	attack_add(1, Terran Goliath)
